[2026-01-26 16:34:41,103][asyncio][DEBUG] - Using selector: EpollSelector
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'any' as 'Any'
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'bool' as 'Bool' and array 'BoolArray
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'bundle' as 'Bundle'
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'colord[3]' as 'Color3d' and array 'Color3dArray
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'colorf[3]' as 'Color3f' and array 'Color3fArray
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'colorh[3]' as 'Color3h' and array 'Color3hArray
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'colord[4]' as 'Color4d' and array 'Color4dArray
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'colorf[4]' as 'Color4f' and array 'Color4fArray
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'colorh[4]' as 'Color4h' and array 'Color4hArray
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'double' as 'Double' and array 'DoubleArray
[2026-01-26 16:34:43,627][AutoNode][DEBUG] - Defining data type 'double[2]' as 'Double2' and array 'Double2Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'double[3]' as 'Double3' and array 'Double3Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'double[4]' as 'Double4' and array 'Double4Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'execution' as 'Execution'
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'float' as 'Float' and array 'FloatArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'float[2]' as 'Float2' and array 'Float2Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'float[3]' as 'Float3' and array 'Float3Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'float[4]' as 'Float4' and array 'Float4Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'frame[4]' as 'Frame' and array 'FrameArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'half' as 'Half' and array 'HalfArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'half[2]' as 'Half2' and array 'Half2Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'half[3]' as 'Half3' and array 'Half3Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'half[4]' as 'Half4' and array 'Half4Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'int' as 'Int' and array 'IntArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'int[2]' as 'Int2' and array 'Int2Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'int[3]' as 'Int3' and array 'Int3Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'int[4]' as 'Int4' and array 'Int4Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'int64' as 'Int64' and array 'Int64Array
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'matrixd[2]' as 'Matrix2d' and array 'Matrix2dArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'matrixd[3]' as 'Matrix3d' and array 'Matrix3dArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'matrixd[4]' as 'Matrix4d' and array 'Matrix4dArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'normald[3]' as 'Normal3d' and array 'Normal3dArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'normalf[3]' as 'Normal3f' and array 'Normal3fArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'normalh[3]' as 'Normal3h' and array 'Normal3hArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'objectId' as 'ObjectId' and array 'ObjectIdArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'path' as 'Path'
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'pointd[3]' as 'Point3d' and array 'Point3dArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'pointf[3]' as 'Point3f' and array 'Point3fArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'pointh[3]' as 'Point3h' and array 'Point3hArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'quatd[4]' as 'Quatd' and array 'QuatdArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'quatf[4]' as 'Quatf' and array 'QuatfArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'quath[4]' as 'Quath' and array 'QuathArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'string' as 'String'
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'target' as 'Target'
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'texcoordd[2]' as 'TexCoord2d' and array 'TexCoord2dArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'texcoordf[2]' as 'TexCoord2f' and array 'TexCoord2fArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'texcoordh[2]' as 'TexCoord2h' and array 'TexCoord2hArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'texcoordd[3]' as 'TexCoord3d' and array 'TexCoord3dArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'texcoordf[3]' as 'TexCoord3f' and array 'TexCoord3fArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'texcoordh[3]' as 'TexCoord3h' and array 'TexCoord3hArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'timecode' as 'Timecode' and array 'TimecodeArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'token' as 'Token' and array 'TokenArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'uchar' as 'UChar' and array 'UCharArray
[2026-01-26 16:34:43,628][AutoNode][DEBUG] - Defining data type 'uint' as 'UInt' and array 'UIntArray
[2026-01-26 16:34:43,629][AutoNode][DEBUG] - Defining data type 'uint64' as 'UInt64' and array 'UInt64Array
[2026-01-26 16:34:43,629][AutoNode][DEBUG] - Defining data type 'vectord[3]' as 'Vector3d' and array 'Vector3dArray
[2026-01-26 16:34:43,629][AutoNode][DEBUG] - Defining data type 'vectorf[3]' as 'Vector3f' and array 'Vector3fArray
[2026-01-26 16:34:43,629][AutoNode][DEBUG] - Defining data type 'vectorh[3]' as 'Vector3h' and array 'Vector3hArray
[2026-01-26 16:34:51,416][root][INFO] - Reading BlueROV's params from /home/md-ether/MarineGym-main/marinegym/robots/assets/usd/BlueROV/BlueROV.yaml.
[2026-01-26 16:34:52,828][root][INFO] - Default parameters:
Mass: [[11.199999809265137]]
Inertia: [[0.30375000834465027, 0.6259999871253967, 0.5769000053405762]]
[2026-01-26 16:34:54,433][matplotlib][DEBUG] - matplotlib data path: /home/md-ether/isaac51/exts/omni.isaac.core_archive/pip_prebundle/matplotlib/mpl-data
[2026-01-26 16:34:54,437][matplotlib][DEBUG] - CONFIGDIR=/home/md-ether/.config/matplotlib
[2026-01-26 16:34:54,438][matplotlib][DEBUG] - interactive is False
[2026-01-26 16:34:54,438][matplotlib][DEBUG] - platform is linux
[2026-01-26 16:34:54,477][matplotlib][DEBUG] - CACHEDIR=/home/md-ether/.cache/matplotlib
[2026-01-26 16:34:54,483][matplotlib.font_manager][DEBUG] - Using fontManager instance from /home/md-ether/.cache/matplotlib/fontlist-v390.json
[2026-01-26 16:34:54,639][matplotlib.pyplot][DEBUG] - Loaded backend agg version v2.2.
[2026-01-26 16:34:54,644][matplotlib.font_manager][DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[2026-01-26 16:34:54,645][matplotlib.font_manager][DEBUG] - findfont: score(FontEntry(fname='/home/md-ether/isaac51/exts/omni.isaac.core_archive/pip_prebundle/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[2026-01-26 16:35:46,425][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,425][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,425][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,425][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54347
[2026-01-26 16:35:46,425][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,425][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,425][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,425][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54347
[2026-01-26 16:35:46,430][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,430][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,430][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,430][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54409
[2026-01-26 16:35:46,430][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,430][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,430][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,430][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54409
[2026-01-26 16:35:46,434][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,434][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,434][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,434][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54123
[2026-01-26 16:35:46,434][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,434][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,434][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,435][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54123
[2026-01-26 16:35:46,439][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,439][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,439][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,439][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53534
[2026-01-26 16:35:46,439][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,439][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,439][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,439][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53534
[2026-01-26 16:35:46,444][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,444][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,444][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,444][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53965
[2026-01-26 16:35:46,444][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,444][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,444][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,444][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53965
[2026-01-26 16:35:46,448][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,448][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,448][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,448][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54831
[2026-01-26 16:35:46,449][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,449][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,449][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,449][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54831
[2026-01-26 16:35:46,453][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,453][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,453][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,453][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53847
[2026-01-26 16:35:46,453][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,453][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,453][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,453][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53847
[2026-01-26 16:35:46,458][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,458][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,458][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,458][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53922
[2026-01-26 16:35:46,458][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:46,458][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:46,458][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:46,458][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53922
[2026-01-26 16:35:48,029][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,029][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,029][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,029][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54655
[2026-01-26 16:35:48,030][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,030][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,030][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,030][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54655
[2026-01-26 16:35:48,034][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,034][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,034][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,034][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54286
[2026-01-26 16:35:48,034][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,034][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,034][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,034][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54286
[2026-01-26 16:35:48,039][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,039][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,039][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,039][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54988
[2026-01-26 16:35:48,039][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,039][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,039][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,039][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54988
[2026-01-26 16:35:48,043][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,043][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,043][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,043][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54397
[2026-01-26 16:35:48,043][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,043][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,043][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,043][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54397
[2026-01-26 16:35:48,048][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,048][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,048][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,048][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53833
[2026-01-26 16:35:48,048][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,048][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,048][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,048][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53833
[2026-01-26 16:35:48,052][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,052][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,052][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,052][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54582
[2026-01-26 16:35:48,052][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,052][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,052][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,052][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54582
[2026-01-26 16:35:48,056][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,056][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,056][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,056][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53713
[2026-01-26 16:35:48,056][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,056][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,056][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,056][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53713
[2026-01-26 16:35:48,060][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,060][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,060][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,060][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54395
[2026-01-26 16:35:48,060][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,060][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,060][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,060][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54395
[2026-01-26 16:35:48,064][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,064][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,064][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,064][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54147
[2026-01-26 16:35:48,064][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,064][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,064][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,064][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54147
[2026-01-26 16:35:48,069][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,069][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,069][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,069][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54602
[2026-01-26 16:35:48,069][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,069][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,069][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,069][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54602
[2026-01-26 16:35:48,073][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,073][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,073][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,073][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53816
[2026-01-26 16:35:48,073][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,073][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,073][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,073][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53816
[2026-01-26 16:35:48,077][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,077][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,077][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,077][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53881
[2026-01-26 16:35:48,077][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,077][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,077][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,077][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53881
[2026-01-26 16:35:48,081][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,081][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,081][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,081][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53984
[2026-01-26 16:35:48,081][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,081][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,081][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,081][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53984
[2026-01-26 16:35:48,085][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,085][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,085][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,085][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53726
[2026-01-26 16:35:48,086][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,086][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,086][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,086][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 53726
[2026-01-26 16:35:48,090][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,090][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,090][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,090][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54877
[2026-01-26 16:35:48,090][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
[2026-01-26 16:35:48,090][PIL.PngImagePlugin][DEBUG] - STREAM b'tEXt' 41 58
[2026-01-26 16:35:48,090][PIL.PngImagePlugin][DEBUG] - STREAM b'pHYs' 111 9
[2026-01-26 16:35:48,090][PIL.PngImagePlugin][DEBUG] - STREAM b'IDAT' 132 54877
[2026-01-26 16:35:48,094][PIL.PngImagePlugin][DEBUG] - STREAM b'IHDR' 16 13
